netcdf \4901776_Rtraj {
dimensions:
	DATE_TIME = 14 ;
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "CNDC            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "CNDC            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "CNDC            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "PRES            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "LAT$            ",
  "LON$            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
  "RCRD            ",
